Job Title,Company Name,Portal Name,Location,Job Mode,Experience Required,Date Posted,Salary Range,Role Domain,Job Tags,Application Method,Fresher Friendly
Business Development Lead Fintech,Socket,Remote OK,Remote,Remote,Senior,16-10-2025,Not specified,Information Technology (IT),"crypto, cofounder, growth, coo, fintech, strategy, lead, operational, sales",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-business-development-lead-fintech-socket-1128538),No
Job 25443 Senior Quality Assurance Automation Brazil,CI&amp;T,Remote OK,Remote,Remote,Senior,16-10-2025,Not specified,Information Technology (IT),"software, test, qa, git, senior",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-job-25443-senior-quality-assurance-automation-brazil-ciampt-1128536),No
Job 25362 Tester Junior Brazil,CI&amp;T,Remote OK,Remote,Remote,Entry Level,16-10-2025,Not specified,Information Technology (IT),"tester, design, security, support, software, testing, test, web, cloud, api, junior, health, digital nomad",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-job-25362-tester-junior-brazil-ciampt-1128535),Yes
*SR DevOps Data engineer,Coderio,Remote OK,Remote,Remote,Entry Level,16-10-2025,Not specified,Information Technology (IT),"python, software, code, devops, cloud, engineer",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-sr-devops-data-engineer-coderio-1128534),Yes
Talent Management Director,Industrial Electric Manufacturing,Remote OK,Remote,Remote,Senior,16-10-2025,Not specified,Information Technology (IT),"director, design, technical, support, leader, strategy, management, lead, sales, digital nomad",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-talent-management-director-industrial-electric-manufacturing-1128532),No
Senior Customer Success Manager,Zscaler Red Canary,Remote OK,Remote,Remote,Senior,16-10-2025,Not specified,Information Technology (IT),"manager, security, cloud, senior",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-senior-customer-success-manager-zscaler-red-canary-1128531),No
Learning Program Manager,Industrial Electric Manufacturing,Remote OK,Remote,Remote,Senior,16-10-2025,Not specified,Information Technology (IT),"manager, technical, growth, strategy, excel, sales",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-learning-program-manager-industrial-electric-manufacturing-1128530),No
Customer Success Manager,Pulley,Remote OK,Remote,Remote,Senior,15-10-2025,Not specified,Finance & Accounting,"manager, consultant, growth, finance, management, lead, operations, executive",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-customer-success-manager-pulley-1128529),No
Talent &amp; People Ops Manager,Mongoose,Remote OK,Remote,Remote,Senior,15-10-2025,Not specified,Information Technology (IT),"manager, design, saas, hr, support, growth, education, strategy, operations, operational, recruiting, engineering, digital nomad",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-talent-amp-people-ops-manager-mongoose-1128528),No
Account Executive North America New Logo,Cyara,Remote OK,Remote,Remote,Entry Level,15-10-2025,Not specified,Information Technology (IT),"design, saas, software, growth, voice, chatbot, management, lead, senior, sales, executive, digital nomad",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-account-executive-north-america-new-logo-cyara-1128527),Yes
Data Science Manager,Federato,Remote OK,Remote,Remote,Senior,15-10-2025,Not specified,Information Technology (IT),"manager, lead, engineering",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-data-science-manager-federato-1128526),No
Creative Producer,PIP Labs,Remote OK,Remote,Remote,Entry Level,15-10-2025,Not specified,Information Technology (IT),"design, api, management, operational, marketing, legal, digital nomad",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-creative-producer-pip-labs-1128525),Yes
Talent Management Program Coordinator,Industrial Electric Manufacturing,Remote OK,Remote,Remote,Entry Level,15-10-2025,Not specified,Information Technology (IT),"hr, technical, coordinator, management, sales",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-talent-management-program-coordinator-industrial-electric-manufacturing-1128524),Yes
Partner Marketing Manager,Honeycomb,Remote OK,Remote,Remote,Senior,15-10-2025,Not specified,Information Technology (IT),"manager, developer, marketing, digital nomad",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-partner-marketing-manager-honeycomb-1128523),No
Sales Development Associate,Catalyst Inc,Remote OK,Remote,Remote,Entry Level,15-10-2025,Not specified,Sales & Marketing,sales,Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-sales-development-associate-catalyst-inc-1128522),Yes
Junior Copywriter,NPHub,Remote OK,Remote,Remote,Entry Level,15-10-2025,Not specified,Information Technology (IT),"copywriter, wordpress, students, architect, support, copywriting, voice, seo, strategy, management, content, senior, junior, marketing, health, healthcare",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-junior-copywriter-nphub-1128521),Yes
Engineering Manager,Fora Financial,Remote OK,Remote,Remote,Senior,15-10-2025,Not specified,Information Technology (IT),"manager, code, scrum, finance, financial, lead, legal, engineering",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-engineering-manager-fora-financial-1128520),No
Director Membership Growth & Retention,Åura,Remote OK,Remote,Remote,Senior,15-10-2025,Not specified,Sales & Marketing,"growth, director, leader, strategy, lead, senior, health, executive",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-director-membership-growth-retention-oura-1128519),No
BUSINESS DEVELOPMENT DIRECTOR,Wishpond Technologies,Remote OK,Remote,Remote,Senior,14-10-2025,Not specified,Information Technology (IT),"director, design, saas, training, support, software, growth, education, leader, management, lead, senior, operations, operational, marketing, sales, executive, full-time, digital nomad",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-business-development-director-wishpond-technologies-1128518),No
Quality Assurance Analyst,Carrot,Remote OK,Remote,Remote,Entry Level,14-10-2025,Not specified,Information Technology (IT),"analyst, system, support, qa, senior, operations, health",Apply via Remote OK (https://remoteok.comhttps://remoteOK.com/remote-jobs/remote-quality-assurance-analyst-carrot-1128514),Yes
